"id","arrival","burst","wait","burst","turn"
"38","38.0","1.0","0.0","1.0","1.0"
"59","59.0","1.0","1.0","1.0","2.0"
"76","76.0","1.0","2.0","1.0","3.0"
"78","78.0","1.0","3.0","1.0","4.0"
"82","82.0","1.0","4.0","1.0","5.0"
"84","84.0","1.0","5.0","1.0","6.0"
"88","88.0","1.0","6.0","1.0","7.0"
"118","118.0","1.0","7.0","1.0","8.0"
"136","136.0","1.0","8.0","1.0","9.0"
"143","143.0","1.0","9.0","1.0","10.0"
"148","148.0","1.0","10.0","1.0","11.0"
"176","176.0","1.0","11.0","1.0","12.0"
"179","179.0","1.0","12.0","1.0","13.0"
"186","186.0","1.0","13.0","1.0","14.0"
"188","188.0","1.0","14.0","1.0","15.0"
"205","205.0","1.0","15.0","1.0","16.0"
"217","217.0","1.0","16.0","1.0","17.0"
"242","242.0","1.0","17.0","1.0","18.0"
"253","253.0","1.0","18.0","1.0","19.0"
"311","311.0","1.0","19.0","1.0","20.0"
"323","323.0","1.0","20.0","1.0","21.0"
"324","324.0","1.0","21.0","1.0","22.0"
"337","337.0","1.0","22.0","1.0","23.0"
"362","362.0","1.0","23.0","1.0","24.0"
"366","366.0","1.0","24.0","1.0","25.0"
"372","372.0","1.0","25.0","1.0","26.0"
"379","379.0","1.0","26.0","1.0","27.0"
"413","413.0","1.0","27.0","1.0","28.0"
"415","415.0","1.0","28.0","1.0","29.0"
"487","487.0","1.0","29.0","1.0","30.0"
"525","525.0","1.0","30.0","1.0","31.0"
"542","542.0","1.0","31.0","1.0","32.0"
"580","580.0","1.0","32.0","1.0","33.0"
"635","635.0","1.0","33.0","1.0","34.0"
"639","639.0","1.0","34.0","1.0","35.0"
"640","640.0","1.0","35.0","1.0","36.0"
"659","659.0","1.0","36.0","1.0","37.0"
"675","675.0","1.0","37.0","1.0","38.0"
"677","677.0","1.0","38.0","1.0","39.0"
"692","692.0","1.0","39.0","1.0","40.0"
"694","694.0","1.0","40.0","1.0","41.0"
"696","696.0","1.0","41.0","1.0","42.0"
"716","716.0","1.0","42.0","1.0","43.0"
"720","720.0","1.0","43.0","1.0","44.0"
"740","740.0","1.0","44.0","1.0","45.0"
"741","741.0","1.0","45.0","1.0","46.0"
"744","744.0","1.0","46.0","1.0","47.0"
"766","766.0","1.0","47.0","1.0","48.0"
"772","772.0","1.0","48.0","1.0","49.0"
"801","801.0","1.0","49.0","1.0","50.0"
"812","812.0","1.0","50.0","1.0","51.0"
"829","829.0","1.0","51.0","1.0","52.0"
"872","872.0","1.0","52.0","1.0","53.0"
"881","881.0","1.0","53.0","1.0","54.0"
"910","910.0","1.0","54.0","1.0","55.0"
"931","931.0","1.0","55.0","1.0","56.0"
"944","944.0","1.0","56.0","1.0","57.0"
"972","972.0","1.0","57.0","1.0","58.0"
"984","984.0","1.0","58.0","1.0","59.0"
"11","11.0","2.0","59.0","2.0","61.0"
"22","22.0","2.0","61.0","2.0","63.0"
"34","34.0","2.0","63.0","2.0","65.0"
"35","35.0","2.0","65.0","2.0","67.0"
"46","46.0","2.0","67.0","2.0","69.0"
"47","47.0","2.0","69.0","2.0","71.0"
"49","49.0","2.0","71.0","2.0","73.0"
